model_name,poisoned,model_architecture,architecture_code,trigger_type_aux,trigger_type,instagram_filter_type,polygon_side_count
id-00000928,True,resnet101,4,instagram-nashville,instagram,NashvilleFilterXForm,None
id-00000929,True,resnet34,4,polygon-9,polygon,None,9
id-00000930,True,vgg11bn,7,polygon-4,polygon,None,4
id-00000931,True,wideresnet50,4,polygon-9,polygon,None,9
id-00000932,False,resnet34,4,none,None,None,None
id-00000933,False,shufflenet2_0,5,none,None,None,None
id-00000934,True,resnet18,4,polygon-9,polygon,None,9
id-00000935,True,resnet34,4,polygon-8,polygon,None,8
id-00000936,False,vgg11bn,7,none,None,None,None
id-00000937,True,resnet18,4,polygon-4,polygon,None,4
id-00000938,True,wideresnet101,4,polygon-3,polygon,None,3
id-00000939,True,resnet152,4,polygon-4,polygon,None,4
id-00000940,True,resnet18,4,polygon-9,polygon,None,9
id-00000941,True,densenet161,0,polygon-9,polygon,None,9
id-00000942,False,inceptionv3,2,none,None,None,None
id-00000943,False,shufflenet1_0,5,none,None,None,None
id-00000944,False,vgg13bn,7,none,None,None,None
id-00000945,True,shufflenet1_0,5,instagram-gotham,instagram,GothamFilterXForm,None
id-00000946,False,shufflenet1_5,5,none,None,None,None
id-00000947,True,shufflenet1_0,5,polygon-3,polygon,None,3
id-00000948,False,vgg13bn,7,none,None,None,None
id-00000949,False,densenet201,0,none,None,None,None
id-00000950,True,wideresnet101,4,instagram-nashville,instagram,NashvilleFilterXForm,None
id-00000951,True,resnet34,4,instagram-lomo,instagram,LomoFilterXForm,None
id-00000952,True,googlenet,1,polygon-3,polygon,None,3
id-00000953,True,vgg11bn,7,polygon-4,polygon,None,4
id-00000954,True,vgg11bn,7,polygon-8,polygon,None,8
id-00000955,True,inceptionv3,2,instagram-gotham,instagram,GothamFilterXForm,None
id-00000956,False,densenet161,0,none,None,None,None
id-00000957,True,googlenet,1,polygon-8,polygon,None,8
id-00000958,True,shufflenet1_0,5,instagram-nashville,instagram,NashvilleFilterXForm,None
id-00000959,True,vgg13bn,7,polygon-9,polygon,None,9
id-00000960,False,densenet201,0,none,None,None,None
id-00000961,False,squeezenetv1_0,6,none,None,None,None
id-00000962,True,densenet121,0,polygon-8,polygon,None,8
id-00000963,True,vgg19bn,7,instagram-lomo,instagram,LomoFilterXForm,None
id-00000964,False,resnet18,4,none,None,None,None
id-00000965,True,densenet121,0,polygon-3,polygon,None,3
id-00000966,False,densenet161,0,none,None,None,None
id-00000967,True,vgg19bn,7,instagram-lomo,instagram,LomoFilterXForm,None
id-00000968,False,densenet169,0,none,None,None,None
id-00000969,False,vgg13bn,7,none,None,None,None
id-00000970,True,vgg16bn,7,instagram-kelvin,instagram,KelvinFilterXForm,None
id-00000971,False,vgg16bn,7,none,None,None,None
id-00000972,False,shufflenet1_0,5,none,None,None,None
id-00000973,True,vgg13bn,7,instagram-gotham,instagram,GothamFilterXForm,None
id-00000974,False,resnet152,4,none,None,None,None
id-00000975,False,shufflenet2_0,5,none,None,None,None
id-00000976,False,densenet161,0,none,None,None,None
id-00000977,False,shufflenet2_0,5,none,None,None,None
id-00000978,True,densenet121,0,instagram-kelvin,instagram,KelvinFilterXForm,None
id-00000979,True,densenet161,0,instagram-gotham,instagram,GothamFilterXForm,None
id-00000980,False,densenet169,0,none,None,None,None
id-00000981,False,resnet18,4,none,None,None,None
id-00000982,True,resnet50,4,polygon-3,polygon,None,3
id-00000983,True,resnet101,4,polygon-8,polygon,None,8
id-00000984,False,shufflenet1_5,5,none,None,None,None
id-00000985,False,densenet121,0,none,None,None,None
id-00000986,False,shufflenet1_0,5,none,None,None,None
id-00000987,False,mobilenetv2,3,none,None,None,None
id-00000988,True,densenet161,0,polygon-4,polygon,None,4
id-00000989,True,resnet50,4,polygon-4,polygon,None,4
id-00000990,False,densenet121,0,none,None,None,None
id-00000991,True,densenet201,0,instagram-gotham,instagram,GothamFilterXForm,None
id-00000992,False,shufflenet1_5,5,none,None,None,None
id-00000993,False,googlenet,1,none,None,None,None
id-00000994,True,shufflenet2_0,5,instagram-lomo,instagram,LomoFilterXForm,None
id-00000995,True,vgg16bn,7,instagram-lomo,instagram,LomoFilterXForm,None
id-00000996,True,densenet161,0,instagram-lomo,instagram,LomoFilterXForm,None
id-00000997,True,vgg13bn,7,polygon-8,polygon,None,8
id-00000998,True,densenet201,0,polygon-9,polygon,None,9
id-00000999,False,vgg19bn,7,none,None,None,None
id-00001000,True,shufflenet1_5,5,instagram-lomo,instagram,LomoFilterXForm,None
id-00001001,False,wideresnet101,4,none,None,None,None
id-00001002,False,resnet18,4,none,None,None,None
id-00001003,True,shufflenet1_5,5,instagram-lomo,instagram,LomoFilterXForm,None
id-00001004,False,densenet121,0,none,None,None,None
id-00001005,True,inceptionv3,2,polygon-8,polygon,None,8
id-00001006,True,mobilenetv2,3,instagram-kelvin,instagram,KelvinFilterXForm,None
id-00001007,False,densenet121,0,none,None,None,None
